10026 20021 30032 40015 50030 6007 70024 80024 90030 10008 11005 12008 
10012 20011 3002 4003 50031 6006 70027 80010 9003 100017 110024 12009 
10018 2004 3008 40026 50032 6002 70024 80023 90019 100017 11002 12006 
1002 20018 30034 4007 50035 60016 70022 80014 90017 100022 110033 12006 
10037 20026 3006 40015 50033 60014 70026 80018 90015 10005 11009 12008 
10021 20021 30014 4001 50032 6003 70024 8004 90031 10007 11001 12008 
10016 20031 3009 40010 50033 60018 70023 80010 9005 100033 110022 120011 
10019 20030 30020 40028 50030 60012 70023 80019 90016 10006 11009 12009 
10014 2002 30033 40027 50033 6002 70026 80028 90032 10004 110021 12007 
10017 20011 30027 40011 50035 60010 70021 80030 9002 100015 11003 12007 
10011 20017 30019 40028 50034 6007 70026 8001 90014 100021 110024 120011 
10021 2008 3004 40016 50030 60037 70023 8004 9004 10005 110021 12008 
10030 20019 3003 40018 50031 60017 70025 80013 9004 100015 110025 12006 
10019 2002 3001 40020 50032 60029 70024 8003 9005 100022 110026 12008 
10024 20018 3008 40021 50032 60019 70026 8009 9003 10009 110022 12009 
10010 20022 30029 40020 50037 60025 70022 80021 90020 100032 110019 12006 
10015 20030 30033 40022 50036 60012 70022 80030 90026 100024 110029 12007 
10031 20023 3001 40017 50034 60039 70026 80013 90017 100015 110024 120011 
10028 20023 30029 40023 50037 6003 70027 80025 90029 10005 110024 12009 
10018 20013 30018 40017 50032 60014 70024 8004 90028 100015 110018 12006 
10020 20020 30016 40020 50036 60014 70026 80026 9001 10004 11005 12006 
10031 20025 3007 40030 50032 6008 70022 8007 90023 10002 110023 120010 
1002 2003 30029 40026 50033 60010 70024 8003 9004 10003 110021 12005 
10022 20029 3008 40011 50034 6002 70027 80011 9007 10001 110016 12007 
1002 20028 30027 40019 50032 60014 70022 80018 90031 100030 110021 12005 
10016 20019 30019 4005 50036 60026 70025 8005 9005 100015 11007 12008 
10013 2008 3006 4009 50035 6004 70023 80027 9006 100025 110014 12005 
10034 20027 30017 40025 50032 6005 70024 80010 90029 100026 110012 12006 
1001 20016 30017 40022 50036 6002 70027 80015 90025 100014 110023 12008 
10031 20023 30019 4001 50032 60025 70023 80014 9003 100026 110022 12008 
10036 20013 3005 40018 50035 6004 70026 8008 90028 100011 11007 12007 
10037 20030 30018 40015 50035 60030 70026 80030 90015 10005 110018 12008 
10031 2002 3005 40029 50035 60014 70022 80030 9005 100018 11007 12008 
10017 20017 30016 40010 50034 60038 70024 80029 90020 10006 110018 12008 
10018 2009 30018 4003 50036 6004 70023 80014 90031 100019 11008 120011 
10011 20027 30020 40016 50034 6002 70026 80011 90017 100037 110034 12006 
10024 20010 30020 40031 50029 60010 70025 8001 90020 100016 110022 120010 
10013 20021 30030 40029 50034 60011 70024 8005 90025 100025 110014 120010 
10036 2002 3001 40018 50033 60011 70021 80026 100015 110032 12006 
10029 20011 3009 40021 50032 60011 70023 80020 90029 10007 110011 12009 
10016 20015 30028 40025 50030 60010 70023 80010 90030 100021 11003 120010 
10030 20013 3009 4004 50033 60035 70024 8001 9001 100013 110032 12008 
10012 20018 30032 4001 50034 60021 70021 80011 9003 100015 110020 12007 
10017 20019 30020 40018 50031 60038 70022 80023 90015 10008 110018 12009 
10035 2004 3002 4001 50032 6005 70022 80010 90032 100015 110028 12006 
10028 20028 3002 40015 50031 60023 70025 8006 90022 100022 11001 12007 
10010 20024 3001 4007 50033 60010 70024 80013 90024 100018 11009 120010 
10033 20025 3007 40025 50030 60012 70025 80027 90018 100038 110033 12008 
10023 20025 30015 40020 50034 6001 70027 80019 90029 10005 11003 12009 
1004 20021 30013 4001 50032 60015 70025 8002 90028 100019 110017 12009 
10010 2006 30022 40028 50032 60010 70024 80013 90020 100017 110014 120011 
10022 2008 30017 40024 50030 60024 70025 80010 9003 100014 110021 120011 
10023 20020 30015 40029 50031 60025 70027 8005 90013 100017 110025 120010 
10015 20017 3002 40024 50031 60010 70024 80010 90022 100035 11006 12009 
10021 2002 3006 40013 50030 6007 70025 8001 9006 100026 110013 120010 
10017 2003 30011 40011 50035 6009 70023 80014 90026 10004 110029 12006 
1002 2008 3008 40016 50034 60038 70027 80021 90020 100028 11001 12009 
1001 20012 30027 40018 50033 60013 70027 80025 9005 100025 110022 120011 
10013 20015 3009 40024 50029 60010 70023 80023 90031 100011 110023 12005 
1001 20028 30018 40025 50033 60024 70026 8005 9006 100024 11009 12008 
10015 20019 30033 40016 50031 60010 70024 80017 9001 10002 11007 12006 
10028 20010 30015 40025 50033 60033 70026 80016 90024 100019 110014 12009 
1003 20015 30032 40015 50035 6005 70026 80028 90016 100025 110020 12005 
1001 20019 30029 4007 50035 60010 70027 80014 90016 10004 110032 120010 
10022 2005 30032 40019 50034 60036 70024 8002 90031 100019 110013 12006 
10022 20026 3003 40021 50029 60014 70025 80030 90032 10005 110014 12009 
1001 20029 30028 40022 50032 6003 70022 8001 90018 100030 11003 12007 
1001 20019 30031 40030 50033 60023 70024 80017 9001 10007 110016 12009 
1009 2001 3005 40025 50032 6001 70024 80029 90028 10008 110013 12008 
10021 20025 3004 40024 50031 60016 70025 80028 9002 10008 11006 120011 
1002 20019 30027 40027 50036 60038 70022 80019 9003 100023 11005 12007 
10015 20022 30024 40031 50035 60010 70023 80022 90025 100017 110032 12008 
10023 2003 30019 40016 50033 60023 70027 80029 9005 10002 11004 12005 
10029 20013 30027 40020 50031 60022 70027 80014 9002 10005 110034 12006 
10028 20011 30019 40025 50031 60039 70023 8006 9002 100023 110020 12007 
1003 2005 30031 40015 50036 6006 70022 80019 90025 100036 110033 12008 
10017 20026 3008 40017 50031 60016 70027 80016 9001 100023 110023 120011 
10017 20026 30012 4006 50036 60038 70024 80012 90025 100025 11001 12006 
10014 20014 3006 4005 50033 6007 70023 80024 9007 10006 110010 12009 
1005 20029 3001 4008 50031 60014 70027 80026 90023 100024 110016 12007 
10027 2005 3003 4004 50035 60018 70027 80010 90019 100031 11009 12007 
10029 20027 30030 4005 50036 60010 70023 80018 90021 100025 110019 12006 
10030 20024 30010 40015 50036 60013 70025 80024 90012 100024 110010 12009 
10018 20013 30013 40025 50030 60023 70026 8001 90030 100032 110033 12009 
10020 20019 30031 40010 50032 6004 70024 80027 9003 100015 110010 12006 
1004 20029 3007 4008 50031 6002 70025 80021 90012 100021 11001 12008 
10017 20020 30030 40029 50036 60010 70023 80025 90028 10001 110024 12009 
10029 2007 30019 4001 50036 60022 70025 80028 90033 100037 110033 120010 
10034 20011 30031 40019 50035 60037 70026 80012 9003 100015 11009 12007 
10012 2006 30014 40018 50034 60013 70022 80015 90032 100011 110011 120010 
10012 20015 30034 40021 50036 6004 70021 8003 90031 100022 110022 12009 
10033 20012 30011 40011 50034 60013 70026 80029 90032 100016 110013 120011 
10011 20014 30015 4008 50036 60038 70023 80021 90021 100027 11003 120011 
10032 20019 3005 40014 50029 60010 70025 80020 90032 100018 110034 120011 
10035 2002 30014 40010 50033 6009 70021 80031 90014 10007 110016 12007 
10011 2009 30012 40022 50034 60024 70023 80015 9009 10004 11004 12006 
10011 20019 30019 40030 50033 6008 70025 80014 9002 100019 11004 120010 
1002 2005 30020 40012 50030 6005 70025 80026 90014 100034 110025 120011 
1002 20019 30033 40018 50037 60022 70023 8004 90012 100034 110020 12006 
10024 2007 3006 4004 50031 6007 70022 80018 90016 100024 110034 12008 
1009 20018 3003 4006 50031 60012 70023 8007 9002 10006 110024 12005 
10033 20016 30016 4009 50034 60026 70024 80013 90012 100017 110023 12008 
1007 20014 30033 40018 50033 60030 70023 80010 9007 10001 110022 12009 
1007 20017 3001 40016 50032 60022 70024 80020 90021 10009 110029 12009 
10037 20029 30030 40030 50034 60023 70024 80029 90029 100024 11003 12006 
10017 20010 3001 4008 50035 60038 70025 8001 9008 100025 11006 12006 
10014 20012 30015 40016 50033 60011 70024 80025 90022 100015 110025 12008 
10013 2009 3006 40017 50029 6004 70027 80021 90020 100014 110022 12008 
10015 20012 30023 40025 50035 60023 70023 80030 9004 10007 110012 12007 
10016 2009 3007 4007 50034 60033 70023 8003 9001 10003 11009 12007 
10021 20012 30032 40029 50033 6005 70021 8002 90014 100020 110014 120010 
1003 20016 3004 40029 50035 6002 70026 80023 90015 100027 11005 12006 
1001 20023 30015 4001 50029 60013 70025 80025 90033 10008 110014 12007 
10017 2009 30031 40024 50032 6003 70022 8008 90032 100016 110015 12008 
10034 2004 30032 40030 50031 60019 70025 80022 90017 10002 110015 12006 
10035 20013 30010 40026 50032 60038 70025 80010 90031 10002 11007 120011 
10012 20014 30013 40029 50030 60012 70023 8003 90019 100018 110032 12007 
1006 2001 30014 4007 50033 60014 70024 80027 90032 100023 110015 12007 
10034 20021 3005 40022 50031 6002 70022 8003 90032 10001 110013 12008 
10011 20023 3004 40029 50035 60013 70023 80023 90025 100037 110023 12006 
10024 2008 30015 40012 50033 60011 70024 8004 90023 100017 110021 12009 
10036 2008 30025 40019 50037 6008 70026 80014 90029 100023 110017 120011 
10026 20022 30012 40020 50033 6008 70024 80018 9001 100025 11002 12006 
10034 20024 30010 4001 50030 60023 70024 80020 90015 100018 11002 12007 
1001 20030 3008 40031 50037 6003 70025 80016 9003 100017 110018 120010 
1004 20015 30030 40028 50033 6002 70026 8007 90014 100024 110026 12008 
10032 20028 30018 40022 50035 60022 70026 80021 9001 10006 110012 120010 
10017 20014 3007 40014 50036 60024 70024 8008 90028 100033 110020 12008 
10034 20025 30033 40022 50034 60020 70027 80022 9001 10003 11002 120010 
10030 20026 30018 40020 50032 60025 70024 80013 90017 100018 11001 120010 
10028 2005 3007 40010 50032 60010 70026 80012 9002 100032 110015 120010 
10014 20012 30020 40027 50032 6008 70024 80013 90024 100030 110025 12005 
1006 20016 30019 4004 50035 60010 70027 8005 90014 100021 110023 12008 
1005 20022 3004 40010 50032 60022 70023 80027 90021 10007 110023 120010 
1009 20018 3001 4004 50030 6005 70022 8001 90017 100014 11006 120010 
10016 20014 3008 40013 50030 60025 70022 80029 9005 100011 110021 12007 
10033 20014 3004 40011 50035 60012 70022 80020 9002 10009 11006 12007 
10018 2003 3002 40030 50031 60023 70024 8002 90022 100033 110023 12006 
10032 20013 30030 40027 50029 60039 70022 80020 90023 100018 11005 12006 
10017 20011 3005 4009 50034 6009 70025 80023 9006 100023 11006 120010 
10017 2009 3001 4002 50033 60023 70025 80024 90016 100031 110014 12005 
10017 20026 30025 4001 50031 60019 70024 80025 90025 100038 11003 12007 
10016 20024 30015 40019 50031 60021 70025 80017 90017 100031 110017 120010 
10034 20029 3008 40024 50032 6001 70027 80015 9006 100015 11006 120010 
1001 20017 30011 40026 50031 60020 70022 80014 90022 100021 110032 12008 
10013 2001 3001 40021 50035 60038 70023 80019 90029 100014 11009 12009 
1002 20019 30031 4008 50032 60016 70026 8003 90030 100028 110013 12006 
10029 20025 30030 4005 50033 60024 70022 80017 90030 100018 110024 12008 
10025 20030 3007 40021 50034 6001 70025 8007 90032 100026 11009 120011 
10037 2007 30016 40030 50030 60025 70022 8009 90027 100014 110020 12009 
10020 20022 3005 40026 50034 60019 70026 8009 90015 100034 11003 12005 
10016 20017 30017 40029 50036 6005 70027 80025 9003 10001 110022 120011 
10010 20029 30010 40011 50031 60014 70026 80013 9004 100034 110014 12009 
10022 20022 30019 4009 50031 6006 70026 80016 90031 100023 110032 12009 
10030 2007 30030 40017 50030 60014 70026 80028 90019 100021 11001 12006 
10015 20014 30016 4006 50033 6002 70027 80012 9007 100016 11002 120010 
1001 2005 30033 4007 50034 60015 70026 80020 90017 10005 110021 12006 
10016 20030 30028 4008 50033 60011 70027 8006 90028 100027 110018 12006 
10030 20011 3005 40021 50033 6005 70026 80024 9005 100036 110032 12006 
10031 2002 30029 4003 50036 6002 70026 80012 90014 10004 110013 120010 
10035 20024 3006 4008 50034 6002 70026 80024 90028 10007 110015 12008 
10033 20028 30018 40022 50033 6008 70023 80011 90012 100032 110012 12008 
10015 2009 30019 40011 50032 60038 70022 80024 9003 100022 110012 12007 
10022 2007 30027 40010 50034 60039 70025 8005 90031 100021 110011 12009 
10016 20028 3001 40019 50034 60011 70035 80012 90017 100022 110020 120021 
10035 2002 3004 4009 50030 60026 70035 80026 90013 10008 110011 120011 
10035 20011 3006 4007 50035 60014 70035 80016 9006 100018 110025 120020 
10016 20025 3006 4001 50036 6006 70034 80022 9006 10004 110025 120011 
10030 20022 3007 40018 5005 60034 70019 8004 90026 100010 110011 120017 
10022 20021 3008 40018 5001 60036 70015 80022 9005 100011 11003 120020 
10019 20014 3007 40029 50028 60031 70018 80023 9001 100011 110024 120023 
10037 20017 30017 4009 5008 60031 70014 8008 9002 100011 110018 120020 
10013 2009 30016 40010 50015 60027 70018 8008 90016 100010 110010 120016 
1008 20012 30030 40020 50024 60029 70019 80030 90017 10008 110011 120015 
10021 2005 3006 40028 50029 60035 70019 80011 9002 100012 11004 120023 
10018 20025 3009 40023 50023 60036 70014 80015 90029 100014 110012 120017 
10015 2006 30017 4007 5004 60033 70018 80027 90027 100011 110029 120018 
1001 20015 30031 4004 50021 60026 70017 8004 90029 10008 11003 120017 
10014 2009 30015 40024 50024 60038 70016 80012 90025 100011 110017 120024 
10036 2005 30019 40024 5009 60031 70018 80026 90022 100010 110011 120020 
10021 20030 30020 4009 50019 60035 70014 80023 90026 100010 11007 120024 
10031 20023 30032 40027 50017 60028 70018 80024 9006 100013 110010 120022 
10022 20016 30018 40020 50019 60034 70014 8007 9003 100011 110024 120023 
10030 20028 30013 40020 50011 60031 70015 80023 9007 10009 110021 120015 
1005 20022 30018 40030 50023 60032 70014 8007 9005 10008 11004 120013 
10016 20012 30033 40010 50029 60026 70015 80014 90023 100011 110010 120023 
1002 20020 30012 40021 50029 60032 70016 8002 90023 100011 110013 120024 
10034 2009 30033 40017 50019 60032 70018 80016 9008 100013 110022 120020 
10033 2003 30015 40028 50034 60033 70016 80013 9004 10009 110022 120022 
10013 20027 30016 40019 50021 60034 70016 80028 90028 10009 110032 120016 
10034 2003 30011 40019 5001 60038 70016 8006 90022 100012 110031 120022 
10030 20029 30029 40016 5006 60034 70017 8001 90019 100010 110014 120015 
1005 20019 30016 40030 50018 60032 70015 80018 9001 100012 11009 120021 
10029 20024 30029 40012 50022 60026 70018 80018 9001 100012 110011 120023 
10033 20019 30014 4007 5004 60035 70016 80018 90028 100013 11004 120023 
10031 20018 3004 4004 5006 60036 70019 80011 9005 10008 11005 120023 
10037 2008 3004 40021 50036 60028 70018 80017 90030 100010 110032 120016 
10021 2003 30028 40020 50010 60036 70016 80013 90028 10009 110018 120022 
10015 20022 3008 40026 50017 60027 70014 80029 90020 100012 110014 120022 
10015 20026 30016 40015 5005 60030 70014 80027 90033 100010 11008 120019 
10037 20026 3004 4004 50020 60027 70017 80030 90021 100012 110033 120016 
10034 20017 30012 4004 5003 60033 70017 80012 90033 100013 110019 120013 
1009 20011 3002 40028 50017 60027 70018 80028 90032 100013 110013 120017 
10011 20015 30028 4003 5003 60029 70017 80014 9005 100010 11008 120013 
10011 20010 30016 40027 50020 60036 70015 80020 90015 100011 110010 120020 
1007 2007 30027 40015 5001 60032 70015 80016 90015 100012 110031 120023 
10014 20019 30034 4008 50022 60030 70017 80030 90028 10009 110019 120023 
10016 2002 3003 40031 50014 60028 70017 80028 90027 100012 11004 120017 
10022 20023 30024 40018 50010 60032 70017 80019 90023 100012 110015 120023 
10034 20015 30034 4008 5008 60028 70019 80011 90025 100012 110031 120023 
10027 20030 3003 40028 50019 60038 70015 80010 90030 100013 110024 120022 
1004 20030 30013 40023 50017 60035 70018 80028 90030 100013 11006 120017 
10018 2004 3004 40027 50027 60026 70019 8004 90031 100014 11003 120014 
10036 20029 30022 4006 50018 60036 70017 8009 90024 100013 110015 120015 
10019 2001 3009 40018 50019 60031 70014 80026 90023 10009 110021 120020 
10016 20023 3002 40015 5006 60035 70014 80023 9003 100013 110017 120014 
10037 20023 3005 40023 50021 60034 70016 80020 90022 100012 11009 120018 
10031 2002 3006 40031 50021 60026 70019 8009 90026 100012 110022 120021 
10037 20025 30020 40022 50023 60029 70018 80022 90019 100013 110015 120021 
10011 20014 30011 40022 50021 60036 70018 80028 90030 100014 110021 120020 
10018 2006 3002 40028 50026 60033 70019 80016 90030 10009 110014 120020 
1001 20023 30020 40017 5005 60026 70015 80017 90018 100010 110012 120019 
10030 20018 30030 40015 50028 60033 70018 80027 90016 100013 11009 120018 
10033 20025 3003 4008 50037 60031 70015 80027 90022 100012 11007 120021 
10019 2003 30011 40018 50023 60027 70018 80019 90032 100011 110024 120023 
1004 20011 30011 40024 5004 60030 70017 80015 90029 100014 11007 120019 
10031 2006 30015 40012 50021 60037 70014 8001 90026 100012 110013 120019 
10017 20020 30031 40015 5005 60035 70014 8009 90015 10008 110031 120022 
1006 2004 30018 40017 50033 60026 70016 80018 90028 10009 110019 120023 
10012 20016 3006 4006 50025 60028 70017 80026 90019 100010 110016 120020 
10030 2003 3002 40031 50029 60032 70015 80022 90031 100013 11006 120024 
1002 2001 30028 40010 5005 60026 70016 80011 9004 10008 110013 120023 
1003 2002 30012 4005 50018 60034 70014 80013 90017 10009 110018 120021 
10032 2006 30031 40029 50010 60034 70017 80017 90031 10009 110019 120022 
10018 20016 30034 40022 5009 60026 70017 8006 90030 100010 110011 120018 
10035 20020 30012 40014 5002 60037 70018 80014 90027 100013 110017 120016 
10034 20016 30010 40026 50013 60031 70017 80013 9003 10009 110015 120017 
10010 20019 3009 4006 5004 60027 70016 8007 90016 100010 110026 120021 
10034 20010 30011 40014 5005 60027 70018 8009 9004 100010 11006 120019 
10011 20023 30018 40024 50013 60037 70018 8008 90029 100014 110021 120018 
10028 2004 30017 40020 50022 60032 70017 80010 9002 10008 11001 120023 
10036 20016 30020 4009 50026 60033 70016 80017 90016 10009 110018 120018 
10016 20031 30033 40012 50017 60027 70017 80026 90010 100010 110034 120017 
1007 2009 3008 40020 5005 60028 70019 80010 90025 100013 110031 120021 
10016 20016 3005 40011 50011 60029 70015 80027 90019 100014 110027 120017 
10027 20026 30032 40021 50036 60030 70013 80023 90019 100013 110023 120023 
10018 2009 3008 40017 50018 60030 70015 80010 9005 100012 110024 120014 
10015 20022 30011 40017 50029 60029 70016 8008 90024 10009 110012 120017 
10020 20027 30018 40020 5005 60030 70015 80023 90022 100011 11009 120018 
10018 20020 3009 40030 50017 60036 70019 80014 90019 100011 11004 120014 
1005 20027 3006 4008 50030 60030 70017 80010 90023 100011 110033 120017 
10025 20029 3007 40031 50036 60033 70019 80028 90021 100013 110013 120013 
10030 20029 3006 40028 50018 60029 70013 80021 9003 100012 110017 120024 
1001 20021 3003 40020 50010 60033 70015 80023 90032 10009 110024 120022 
10035 20019 3004 4007 5006 60036 70015 8009 9002 100010 110021 120019 
10026 20012 30016 40029 50010 60033 70014 80019 90020 100010 110010 120016 
1002 2004 30021 4005 50029 60033 70017 8006 90029 100011 110013 120024 
10017 2009 30024 40030 5003 60026 70019 8005 9006 100014 110029 120021 
1006 20014 30032 40020 5008 60035 70016 80021 9001 100013 110010 120018 
10018 20016 3001 40021 5001 60035 70014 8007 90017 10009 110015 120014 
10032 20024 30017 4001 50037 60030 70015 80024 9006 10009 110031 120014 
10033 20029 30016 40025 5003 60026 70017 8003 9002 100014 110025 120015 
10036 20020 30021 40028 50030 60031 70015 8008 90031 10009 11009 120022 
10032 20029 30027 4001 5004 60035 70017 80011 90031 100014 110014 120016 
10012 20014 30029 40017 5006 60037 70017 80019 90029 100014 11004 120019 
10010 2008 30015 40020 5005 60031 70019 80013 90016 100010 110024 120018 
10035 2002 30010 4009 50026 60036 70016 80019 90014 100013 110023 120022 
10016 2006 3002 40013 50020 60034 70013 80014 90022 10009 110013 120014 
1002 20010 3008 40031 50023 60028 70019 80013 90022 100014 110012 120023 
1002 20028 30034 40010 50029 60037 70015 80022 90032 100010 11004 120020 
1001 2001 30011 40018 50021 60026 70019 80027 90011 100015 110014 120023 
10032 20030 30028 4007 50032 60028 70018 8008 90029 100011 110017 120024 
10035 2005 30030 4005 5009 60028 70014 8001 90018 100013 110023 120015 
10030 20012 3003 40031 50026 60029 70019 80020 90022 10008 11008 120024 
10010 20012 30014 4007 5005 60026 70014 80025 90027 100012 11005 120021 
10011 20025 30029 4005 50022 60031 70018 80024 90023 100010 110021 120022 
10034 20016 30013 4002 50022 60033 70015 80015 90025 100014 110016 120019 
10031 20018 30017 4009 50027 60037 70018 80026 90022 100011 110017 120020 
1008 20022 3006 40024 50010 60028 70017 8008 90024 10008 110010 120022 
10019 2008 30015 40014 50010 60029 70015 80012 90027 100010 110022 120013 
1002 20030 3005 40017 5008 60033 70017 80030 90032 100010 110021 120014 
1004 2007 30026 40016 50030 60028 70014 80015 90031 100011 110024 120022 
1001 20015 30014 4004 50024 60037 70019 80016 90030 100012 11001 120015 
10034 20013 30019 40030 50024 60026 70018 8002 90022 100010 110012 120014 
10022 20016 3002 40014 5005 60027 70017 80019 9004 100013 11002 120025 
10014 2002 30010 4009 50024 60030 70018 80021 90029 100014 11002 120019 
10028 20030 30013 40029 5003 60030 70017 80024 90017 100012 110016 120023 
10011 2002 3003 4008 5002 60035 70016 80021 90027 100010 11005 120019 
10011 20016 30020 4006 50019 60029 70016 80010 90032 10009 110017 120017 
10017 20022 3001 40010 50023 60027 70015 80030 90026 100011 11006 120023 
10014 20019 3009 40022 5007 60027 70013 80016 90025 10008 11004 120019 
10012 2007 3002 40019 5004 60036 70016 80025 90023 100013 110012 120023 
10030 20020 30011 40013 5007 60033 70014 80012 90021 10009 11002 120022 
10016 2005 30011 40030 50029 60033 70014 80015 90016 10008 110033 120017 
10036 2009 30010 40026 50028 60037 70016 80022 9005 100012 110017 120014 
10033 20020 30031 4002 50023 60032 70016 80018 90017 100014 11001 120018 
10034 20026 3007 40026 50029 60031 70018 8007 90016 10009 110020 120019 
10012 2001 3003 40013 50035 60026 70018 8007 90017 10009 110024 120021 
10019 20012 3009 40015 50033 60028 70017 80011 90023 100010 110025 120019 
10014 20025 3005 4001 50029 60036 70014 80020 9007 100013 110010 120022 
10025 2005 30024 4009 50020 60036 70018 80020 9001 100012 110017 120018 
10016 2009 30028 40010 50027 60032 70016 8002 9004 100011 110026 120023 
1003 20020 30010 40014 5007 60031 70014 80031 9002 100013 11006 120016 
10018 20018 30028 40023 50011 60028 70019 80012 90025 100013 110010 120018 
10020 2002 30027 4001 50023 60030 70014 80010 90020 100012 110014 120015 
10013 20027 3003 4008 5006 60030 70016 8008 90024 100012 11009 120024 
10023 20023 30010 40013 5006 60034 70016 8002 90020 100011 11003 120015 
10019 2001 3008 4003 50020 60034 70016 80017 90017 100014 110010 120019 
10013 20023 30011 40028 5001 60027 70018 80020 90023 100012 11006 120024 
10018 2009 30031 40014 5005 60035 70014 8007 90020 100012 110022 120018 
1004 20024 30027 40010 50020 60028 70015 8007 90026 10008 110022 120019 
10031 2003 3007 40026 50017 60030 70014 8002 9001 100012 11006 120014 
1004 2007 30013 40022 50016 60035 70014 80017 9007 100012 110022 120021 
10017 20015 3008 40017 50028 60032 70015 80011 90025 100010 110011 120024 
10033 20027 30012 4006 5006 60034 70019 8002 90015 100015 110024 120022 
10018 20018 30022 40028 50023 60026 70017 80020 90021 100010 110011 120019 
10013 20013 30029 40026 50030 60027 70016 80030 90030 100010 110013 120013 
1002 20025 30029 40013 5002 60036 70015 80015 90026 100014 110011 120016 
10025 20022 30012 40016 50029 60032 70015 80013 9001 100010 110016 120021 
10023 20013 30019 40020 50016 60026 70014 80030 90019 100011 11009 120016 
10030 20014 3005 40021 50017 60032 70016 80017 90025 100011 110014 120022 
10036 20027 30010 40024 50022 60031 70019 80021 90010 10009 110018 120018 
10015 20020 3001 40015 50025 60031 70015 80016 90025 100011 110033 120019 
1002 2005 30027 40021 50037 60030 70013 80026 90027 10008 110012 120017 
10034 2006 30013 40010 50031 60038 70018 80025 90029 100012 110026 120019 
10013 2004 3002 40015 5001 60034 70019 8007 9003 100014 110010 120021 
10020 20017 3003 4008 50013 60029 70016 8003 9006 100010 110032 120019 
10031 20026 30033 4005 50023 60032 70018 80014 90033 10008 110017 120018 
1002 2007 30017 4007 5001 60027 70018 80024 90028 100011 110012 120024 
10023 2001 3007 40029 50022 60031 70014 8009 90025 100012 11005 120021 
1002 2005 30032 40019 50019 60028 70014 80029 9005 100010 11008 120023 
1001 20015 30012 40022 50022 60037 70019 80014 90025 100013 110022 120020 
10029 20027 3002 40027 5004 60031 70015 80015 90020 10009 110015 120022 
10034 20027 30031 40016 50017 60036 70019 80022 90031 100011 110019 120022 
10035 20031 30033 40012 50016 60029 70018 80028 9007 100012 11006 120021 
10035 20024 30019 40014 50030 60029 70017 80017 90021 100014 11003 120021 
10030 20027 30025 4004 50015 60027 70013 80014 9005 100011 11007 120023 
10015 20011 30014 40017 5006 60033 70019 80024 90016 100013 110024 120013 
10033 20022 30020 40031 50027 60037 70016 80021 9007 100013 110012 120015 
10028 2009 30010 40011 50017 60031 70017 80019 90026 10009 11007 120022 
10020 20025 30012 40012 50013 60034 70014 8004 9004 100012 11003 120024 
1003 2006 30015 40025 50024 60037 70015 80012 90016 100010 11005 120024 
10020 20013 3002 4006 50021 60028 70018 80021 90017 100013 110033 120021 
10027 20020 30033 4006 5003 60038 70016 80025 90033 100010 110014 120024 
10017 20018 3009 4006 5004 60033 70016 8003 90019 10009 110032 120024 
1006 2007 3008 40029 50012 60035 70015 8009 90033 100013 11004 120013 
